java,nodejs,reactjs,ruby,android,ios,php,python,c++,golang,angular,level,salary
1,0,0,0,0,0,0,0,0,0,0,fresher,"1,000 - 2,000 USD"
1,0,1,0,0,0,0,0,0,0,0,fresher,You'll love it
1,0,0,0,0,0,0,1,0,0,0,fresher,You'll love it
1,0,0,0,0,0,0,0,0,0,0,fresher,"1,000 - 2,500 USD"
1,0,0,0,1,0,0,0,0,0,0,fresher,Up to 2.000 $
1,0,0,0,0,0,0,0,0,0,0,fresher,"500 - 2,500 USD"
1,0,0,0,0,0,0,0,0,0,1,fresher,"Up to $3,000"
1,0,0,0,0,0,0,0,0,0,0,fresher,You'll love it
1,0,0,0,0,0,0,0,0,0,0,fresher,You'll love it
1,0,0,0,0,0,0,1,0,0,0,fresher,"500 - 1,000 USD"
1,0,0,0,0,0,0,0,0,0,0,fresher,"1,000 - 1,500 USD"
1,0,0,0,0,0,0,0,0,0,0,fresher,Very attractive
1,0,0,0,0,0,0,0,1,0,0,fresher,"800 - 2,000 USD"
1,0,0,0,1,0,0,0,0,0,0,fresher,Very attractive 
1,0,0,0,0,0,0,0,0,0,0,fresher,"1,500 - 1,800 USD"
1,0,0,0,0,0,0,0,0,0,0,fresher,Upto 2000$
1,0,0,0,0,0,0,0,0,0,0,fresher,Negotiable
1,0,0,0,0,0,0,0,0,0,0,fresher,Attractive salary
1,0,0,0,0,0,0,0,0,0,0,fresher,You'll love it
1,0,0,0,0,0,0,0,0,0,0,fresher,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,"1,000 - 2,000 USD"
1,0,0,0,0,0,0,0,0,0,0,junior,"1,000 - 3,500 USD"
1,0,0,0,0,0,0,0,0,0,1,junior,Up to 50 mil
1,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,1,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,"1,000 - 1,300 USD"
1,0,0,0,0,0,0,0,0,0,1,junior,You'll love it
1,0,0,0,0,0,0,1,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,1,junior,"1,000 - 2,000 USD"
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,"1,000 - 3,500 USD"
1,0,0,0,0,0,0,0,0,0,0,junior,"1,000 - 2,500 USD"
1,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You will love it 
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,1,0,0,0,0,0,0,junior,Up to 2.000 $
1,0,0,0,0,0,0,1,0,0,0,junior,"1,000 - 2,000 USD"
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,1,1,0,0,0,0,0,junior,Up to 3500$
1,0,0,0,0,0,0,0,0,0,0,junior,Up to 3500$
1,0,0,0,0,0,0,0,0,0,0,junior,"500 - 2,500 USD"
1,0,0,0,0,0,0,0,0,0,0,junior,"800 - 2,500 USD"
1,0,0,0,0,0,0,1,0,0,0,junior,40mil-60mil (gross)
1,0,0,0,0,0,0,0,0,0,1,junior,"Up to $3,000"
1,0,0,0,0,0,0,0,0,0,0,junior,800 - 900 USD
1,0,0,0,0,0,0,0,0,0,0,junior,"1,700 - 3,000 USD"
1,0,1,0,0,0,0,0,0,0,0,junior,"1,000 - 3,000 USD"
1,0,0,0,1,0,0,0,0,0,0,junior,Very competitive salary!
1,0,0,0,0,0,0,0,0,0,0,junior,Very competitive salary!
1,0,0,0,0,0,0,0,0,0,0,junior,"1,200 - 1,700 USD"
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,Let's negotiate together!
1,1,0,0,0,0,0,0,0,0,0,junior,Very attractive!!!
1,0,0,0,0,0,0,0,0,0,1,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,"1,000 - 2,400 USD"
1,0,0,0,0,0,0,1,1,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,"1,000 - 1,500 USD"
1,0,0,0,1,0,0,0,1,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,1,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,15 – 35m
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,1,0,0,0,junior,"500 - 1,000 USD"
1,0,0,0,0,0,0,1,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,"1,000 - 3,000 USD"
1,0,0,0,1,0,0,0,0,0,0,junior,20 - 50m
1,0,0,0,0,0,0,0,0,0,0,junior,"1,000 - 1,500 USD"
1,0,0,0,0,0,0,0,0,0,0,junior,~$1500
1,0,0,0,0,0,0,0,0,0,0,junior,"500 - 1,000 USD"
1,0,0,0,0,0,0,0,0,0,0,junior,"3,000 - 4,000 USD"
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,"1,000 - 2,000 USD"
1,0,0,0,0,0,0,0,0,0,0,junior,"2,000 - 5,000 USD"
1,0,0,1,0,0,1,0,0,0,0,junior,"1,800 - 3,000 USD"
1,0,0,0,0,0,0,0,0,0,0,junior,Very attractive
1,0,0,0,0,0,0,0,1,0,0,junior,"800 - 2,000 USD"
1,0,0,0,0,0,0,0,0,0,1,junior,You'll love it
1,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,1,1,0,0,0,0,0,0,0,0,junior,10m - 40m
1,0,0,0,0,0,0,0,0,0,0,junior,Up to 30m
1,0,0,0,0,0,0,0,0,0,1,junior,"800 - 2,500 USD"
1,0,0,0,0,0,0,0,0,0,0,junior,"1,000 - 2,000 USD"
